"","Original.ID","Location.Sample.date","Facility","Year","Season","Production","Room","Object","Touch","Soil","Surface","Moisture","Risk","sample","Density","Fill_bins","Fill","APC_log","keep"
"sample-1","1","B.01.2","Facility 2",2022,"Fall","During","Raw","Drain","No","Yes","Perforated","Wet","three","sample-1","Medium","Medium","Fill",4.826074803,TRUE
"sample-2","1","B.01.4","Facility 2",2023,"Spring","During","Raw","Drain","No","None","Perforated","Dry","three","sample-2","Medium","Medium","Fill",4.209515015,TRUE
"sample-3","1","B.01.3","Facility 2",2023,"Winter","During","Raw","Drain","No","None","Perforated","Damp","three","sample-3","Medium","Medium","Fill",4.679427897,FALSE
"sample-4","10","B.10.2","Facility 2",2022,"Fall","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","three","sample-4","Medium","Medium","Fill",3.06069784,TRUE
"sample-5","10","B.10.3","Facility 2",2023,"Winter","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","three","sample-5","Low","Low","Fill",0,TRUE
"sample-6","11","B.11.2","Facility 2",2022,"Fall","During","Raw","Cleaning Tools","No","None","Continuous","Dry","two","sample-6","Low","Low","Fill",1.301029996,FALSE
"sample-7","11","B.11.4","Facility 2",2023,"Spring","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","two","sample-7","Low","Low","Fill",2.982271233,FALSE
"sample-8","11","B.11.3","Facility 2",2023,"Winter","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","two","sample-8","Low","Low","Fill",2.301029996,FALSE
"sample-9","12","B.12.3","Facility 2",2023,"Winter","During","Raw","Door","No","Yes","Continuous","Wet","three","sample-9","Medium","Medium","Fill",3.326335861,TRUE
"sample-10","13","B.13.2","Facility 2",2022,"Fall","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three","sample-10","High","High","Fill",5.913283902,FALSE
"sample-11","13","B.13.4","Facility 2",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three","sample-11","High","High","Fill",6.666517981,TRUE
"sample-12","13","B.13.3","Facility 2",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Damp","three","sample-12","Medium","Medium","Fill",4.017033339,FALSE
