,sample.id,Original.id,Location.Sample.date,Facility,Year,Season,Production,Room,Object,APC
1,sample-1,1,B.01.2,Facility 2,2022,Fall,During,Raw,Drain,67000
2,sample-2,1,B.01.4,Facility 2,2023,Spring,During,Raw,Drain,16200
3,sample-3,1,B.01.3,Facility 2,2023,Winter,During,Raw,Drain,47800
4,sample-4,10,B.10.2,Facility 2,2022,Fall,During,Raw,Cleaning Tools,1150
5,sample-5,10,B.10.3,Facility 2,2023,Winter,During,Raw,Cleaning Tools,0
6,sample-6,11,B.11.2,Facility 2,2022,Fall,During,Raw,Cleaning Tools,20
7,sample-7,11,B.11.4,Facility 2,2023,Spring,During,Raw,Cleaning Tools,960
8,sample-8,11,B.11.3,Facility 2,2023,Winter,During,Raw,Cleaning Tools,200
9,sample-9,12,B.12.3,Facility 2,2023,Winter,During,Raw,Door,2120
10,sample-10,13,B.13.2,Facility 2,2022,Fall,During,Post-Pasteurization ,Floor Object,819000
11,sample-11,13,B.13.4,Facility 2,2023,Spring,During,Post-Pasteurization ,Floor Object,4640000
12,sample-12,13,B.13.3,Facility 2,2023,Winter,During,Post-Pasteurization ,Floor Object,10400
13,sample-13,15,B.15.2,Facility 2,2022,Fall,During,Filling,Conveyor,3200000
14,sample-14,15,B.15.4,Facility 2,2023,Spring,During,Filling,Conveyor,2.35E+08
15,sample-15,15,B.15.3,Facility 2,2023,Winter,During,Filling,Conveyor,1000
16,sample-16,16,B.16.2,Facility 2,2022,Fall,During,Filling,Wall/Ceiling,231000
17,sample-17,16,B.16.4,Facility 2,2023,Spring,During,Filling,Wall/Ceiling,4.00E+06
18,sample-18,16,B.16.3,Facility 2,2023,Winter,During,Filling,Wall/Ceiling,4600
19,sample-19,17,B.17.2,Facility 2,2022,Fall,During,Filling,Conveyor,76500
20,sample-20,17,B.17.4,Facility 2,2023,Spring,During,Filling,Conveyor,52800000
21,sample-21,17,B.17.3,Facility 2,2023,Winter,During,Filling,Conveyor,9.00E+05
22,sample-22,18,B.18.2,Facility 2,2022,Fall,During,Filling,Wall/Ceiling,95
23,sample-23,18,B.18.4,Facility 2,2023,Spring,During,Filling,Wall/Ceiling,148000
